"0","cutree(avcl,3)"
"1","                 Finland "
"1","                 Denmark "
"1","
"
"1","                       1 "
"1","                       1 "
"1","
"
"1","                  Norway "
"1","                 Iceland "
"1","
"
"1","                       1 "
"1","                       1 "
"1","
"
"1","             Netherlands "
"1","             Switzerland "
"1","
"
"1","                       1 "
"1","                       1 "
"1","
"
"1","                  Sweden "
"1","             New Zealand "
"1","
"
"1","                       1 "
"1","                       1 "
"1","
"
"1","                  Canada "
"1","                 Austria "
"1","
"
"1","                       1 "
"1","                       1 "
"1","
"
"1","               Australia "
"1","              Costa Rica "
"1","
"
"1","                       1 "
"1","                       1 "
"1","
"
"1","                  Israel "
"1","              Luxembourg "
"1","
"
"1","                       1 "
"1","                       1 "
"1","
"
"1","          United Kingdom "
"1","                 Ireland "
"1","
"
"1","                       1 "
"1","                       1 "
"1","
"
"1","                 Germany "
"1","                 Belgium "
"1","
"
"1","                       1 "
"1","                       1 "
"1","
"
"1","           United States "
"1","          Czech Republic "
"1","
"
"1","                       1 "
"1","                       1 "
"1","
"
"1","    United Arab Emirates "
"1","                   Malta "
"1","
"
"1","                       1 "
"1","                       1 "
"1","
"
"1","                  Mexico "
"1","                  France "
"1","
"
"1","                       1 "
"1","                       1 "
"1","
"
"1","                  Taiwan "
"1","                   Chile "
"1","
"
"1","                       1 "
"1","                       1 "
"1","
"
"1","               Guatemala "
"1","            Saudi Arabia "
"1","
"
"1","                       1 "
"1","                       1 "
"1","
"
"1","                   Qatar "
"1","                   Spain "
"1","
"
"1","                       1 "
"1","                       1 "
"1","
"
"1","                  Panama "
"1","                  Brazil "
"1","
"
"1","                       1 "
"1","                       1 "
"1","
"
"1","                 Uruguay "
"1","               Singapore "
"1","
"
"1","                       1 "
"1","                       1 "
"1","
"
"1","             El Salvador "
"1","                   Italy "
"1","
"
"1","                       1 "
"1","                       1 "
"1","
"
"1","                 Bahrain "
"1","                Slovakia "
"1","
"
"1","                       1 "
"1","                       1 "
"1","
"
"1","       Trinidad & Tobago "
