"0","set.seed(123)"
"0","kmen <- kmeans(wscores,3,nstart= 10)"
"0","tabform<-table(con$w.Country,kmen$cluster)"
"0","tabform"
"1","                          
"
"1","                          "
"1"," 1"
"1"," 2"
"1"," 3"
"1","
  Afghanistan             "
"1"," 0"
"1"," 0"
"1"," 1"
"1","
  Albania                 "
"1"," 0"
"1"," 1"
"1"," 0"
"1","
  Algeria                 "
"1"," 0"
"1"," 1"
"1"," 0"
"1","
  Argentina               "
"1"," 0"
"1"," 1"
"1"," 0"
"1","
  Armenia                 "
"1"," 0"
"1"," 1"
"1"," 0"
"1","
  Australia               "
"1"," 1"
"1"," 0"
"1"," 0"
"1","
  Austria                 "
"1"," 1"
"1"," 0"
"1"," 0"
"1","
  Azerbaijan              "
"1"," 0"
"1"," 1"
"1"," 0"
"1","
  Bahrain                 "
"1"," 1"
"1"," 0"
"1"," 0"
"1","
  Bangladesh              "
"1"," 0"
"1"," 0"
"1"," 1"
"1","
  Belarus                 "
"1"," 0"
"1"," 1"
"1"," 0"
"1","
  Belgium                 "
"1"," 1"
"1"," 0"
"1"," 0"
"1","
  Benin                   "
"1"," 0"
"1"," 0"
"1"," 1"
"1","
  Bhutan                  "
"1"," 0"
"1"," 1"
"1"," 0"
"1","
  Bolivia                 "
"1"," 0"
"1"," 1"
"1"," 0"
"1","
  Bosnia and Herzegovina  "
"1"," 0"
"1"," 1"
"1"," 0"
"1","
  Botswana                "
"1"," 0"
"1"," 1"
"1"," 0"
"1","
  Brazil                  "
"1"," 0"
"1"," 1"
"1"," 0"
"1","
  Bulgaria                "
"1"," 0"
"1"," 1"
"1"," 0"
"1","
  Burkina Faso            "
"1"," 0"
"1"," 0"
"1"," 1"
"1","
  Burundi                 "
"1"," 0"
"1"," 0"
"1"," 1"
"1","
  Cambodia                "
"1"," 0"
"1"," 1"
"1"," 0"
"1","
  Cameroon                "
"1"," 0"
"1"," 0"
"1"," 1"
"1","
  Canada                  "
"1"," 1"
"1"," 0"
"1"," 0"
"1","
  Central African Republic"
"1"," 0"
"1"," 0"
"1"," 1"
"1","
  Chad                    "
"1"," 0"
"1"," 0"
"1"," 1"
"1","
  Chile                   "
"1"," 1"
"1"," 0"
"1"," 0"
"1","
  China                   "
"1"," 0"
"1"," 1"
"1"," 0"
"1","
  Colombia                "
"1"," 0"
"1"," 1"
"1"," 0"
"1","
  Comoros                 "
"1"," 0"
"1"," 0"
"1"," 1"
"1","
  Congo (Brazzaville)     "
"1"," 0"
"1"," 0"
"1"," 1"
"1","
  Congo (Kinshasa)        "
"1"," 0"
"1"," 0"
"1"," 1"
"1","
  Costa Rica              "
"1"," 1"
"1"," 0"
"1"," 0"
"1","
  Croatia                 "
"1"," 0"
"1"," 1"
"1"," 0"
"1","
  Cyprus                  "
"1"," 1"
"1"," 0"
"1"," 0"
"1","
  Czech Republic          "
"1"," 1"
"1"," 0"
"1"," 0"
"1","
  Denmark                 "
